"Cod_IBGE";"Grande regiao";"Municipio";"casos_acum";"obitos_acum"
3500105;"Interior";"Adamantina";12068;195
3500204;"Interior";"Adolfo";1357;28
3500303;"Interior";"AguaÌ";8080;139
3500402;"Interior";"¡guas da Prata";2324;40
3500501;"Interior";"¡guas de LindÛia";5843;68
3500550;"Interior";"¡guas de Santa B·rbara";623;25
3500600;"Interior";"¡guas de S„o Pedro";486;17
3500709;"Interior";"Agudos";9430;123
3500758;"Interior";"Alambari";1733;13
3500808;"Interior";"Alfredo Marcondes";324;23
3500907;"Interior";"Altair";326;18
3501004;"Interior";"AltinÛpolis";1252;70
3501103;"Interior";"Alto Alegre";425;29
3501152;"Interior";"AlumÌnio";2261;56
3501202;"Interior";"¡lvares Florence";663;20
3501301;"Interior";"¡lvares Machado";4543;95
3501400;"Interior";"¡lvaro de Carvalho";357;9
3501509;"Interior";"Alvinl‚ndia";158;10
3501608;"Interior";"Americana";29860;1053
3501707;"Interior";"AmÈrico Brasiliense";8159;114
3501806;"Interior";"AmÈrico de Campos";1298;40
3501905;"Interior";"Amparo";10679;269
3502002;"Interior";"Anal‚ndia";849;6
3502101;"Interior";"Andradina";16449;326
3502200;"Interior";"Angatuba";6707;99
3502309;"Interior";"Anhembi";463;16
3502408;"Interior";"Anhumas";412;10
3502507;"Interior";"Aparecida";3012;130
3502606;"Interior";"Aparecida d'Oeste";1989;29
3502705;"Interior";"ApiaÌ";1815;113
3502754;"Interior";"AraÁariguama";3393;81
3502804;"Interior";"AraÁatuba";49892;1038
3502903;"Interior";"AraÁoiaba da Serra";3327;106
3503000;"Interior";"Aramina";396;20
3503109;"Interior";"Arandu";669;23
3503158;"Interior";"ArapeÌ";277;7
3503208;"Interior";"Araraquara";74254;691
3503307;"Interior";"Araras";20530;469
3503356;"Interior";"Arco-Õris";685;10
3503406;"Interior";"Arealva";2356;32
3503505;"Interior";"Areias";402;7
3503604;"Interior";"AreiÛpolis";2401;33
3503703;"Interior";"Ariranha";1034;38
3503802;"Interior";"Artur Nogueira";9541;170
3503901;"RMSP (exceto capital)";"Aruj·";12937;368
3503950;"Interior";"Asp·sia";675;13
3504008;"Interior";"Assis";27452;491
3504107;"Interior";"Atibaia";13511;521
3504206;"Interior";"Auriflama";2585;92
3504305;"Interior";"AvaÌ";847;14
3504404;"Interior";"Avanhandava";1995;50
3504503;"Interior";"AvarÈ";15922;337
3504602;"Interior";"Bady Bassitt";5345;105
3504701;"Interior";"Balbinos";839;4
3504800;"Interior";"B·lsamo";3364;78
3504909;"Interior";"Bananal";1170;11
3505005;"Interior";"Bar„o de Antonina";1127;11
3505104;"Interior";"Barbosa";993;26
3505203;"Interior";"Bariri";8404;160
3505302;"Interior";"Barra Bonita";5676;130
3505351;"Interior";"Barra do ChapÈu";469;16
3505401;"Interior";"Barra do Turvo";919;27
3505500;"Interior";"Barretos";34386;658
3505609;"Interior";"Barrinha";1783;96
3505708;"RMSP (exceto capital)";"Barueri";51913;1279
3505807;"Interior";"Bastos";4156;104
3505906;"Interior";"Batatais";7126;213
3506003;"Interior";"Bauru";95157;1524
3506102;"Interior";"Bebedouro";6247;367
3506201;"Interior";"Bento de Abreu";694;6
3506300;"Interior";"Bernardino de Campos";2075;42
3506359;"Interior";"Bertioga";11910;207
3506409;"Interior";"Bilac";971;26
3506508;"Interior";"Birigui";32472;666
3506607;"RMSP (exceto capital)";"Biritiba Mirim";1603;122
3506706;"Interior";"Boa EsperanÁa do Sul";2713;33
3506805;"Interior";"Bocaina";2585;40
3506904;"Interior";"Bofete";2974;30
3507001;"Interior";"Boituva";7145;222
3507100;"Interior";"Bom Jesus dos Perdıes";2571;59
3507159;"Interior";"Bom Sucesso de ItararÈ";786;7
3507209;"Interior";"Bor·";225;2
3507308;"Interior";"BoracÈia";1079;27
3507407;"Interior";"Borborema";5153;63
3507456;"Interior";"Borebi";315;4
3507506;"Interior";"Botucatu";59509;411
3507605;"Interior";"BraganÁa Paulista";50937;657
3507704;"Interior";"Bra˙na";638;27
3507753;"Interior";"Brejo Alegre";951;14
3507803;"Interior";"Brodowski";5145;89
3507902;"Interior";"Brotas";8127;77
3508009;"Interior";"Buri";4871;109
3508108;"Interior";"Buritama";6386;92
3508207;"Interior";"Buritizal";360;10
3508306;"Interior";"Cabr·lia Paulista";1315;9
3508405;"Interior";"Cabre˙va";8809;162
3508504;"Interior";"CaÁapava";17821;345
3508603;"Interior";"Cachoeira Paulista";6175;75
3508702;"Interior";"Caconde";3872;46
3508801;"Interior";"Cafel‚ndia";920;61
3508900;"Interior";"Caiabu";340;9
3509007;"RMSP (exceto capital)";"Caieiras";14451;374
3509106;"Interior";"Caiu·";534;12
3509205;"RMSP (exceto capital)";"Cajamar";5702;274
3509254;"Interior";"Cajati";7338;117
3509304;"Interior";"Cajobi";2428;39
3509403;"Interior";"Cajuru";2192;89
3509452;"Interior";"Campina do Monte Alegre";647;29
3509502;"Interior";"Campinas";231389;5603
3509601;"Interior";"Campo Limpo Paulista";11270;318
3509700;"Interior";"Campos do Jord„o";13887;168
3509809;"Interior";"Campos Novos Paulista";327;14
3509908;"Interior";"CananÈia";2647;39
3509957;"Interior";"Canas";245;9
3510005;"Interior";"C‚ndido Mota";8337;189
3510104;"Interior";"C‚ndido Rodrigues";157;8
3510153;"Interior";"Canitar";1634;30
3510203;"Interior";"Cap„o Bonito";10996;183
3510302;"Interior";"Capela do Alto";1750;54
3510401;"Interior";"Capivari";5971;189
3510500;"Interior";"Caraguatatuba";39752;559
3510609;"RMSP (exceto capital)";"CarapicuÌba";47657;1316
3510708;"Interior";"Cardoso";4087;73
3510807;"Interior";"Casa Branca";6917;137
3510906;"Interior";"C·ssia dos Coqueiros";260;4
3511003;"Interior";"Castilho";4830;103
3511102;"Interior";"Catanduva";40899;757
3511201;"Interior";"Catigu·";934;44
3511300;"Interior";"Cedral";4208;41
3511409;"Interior";"Cerqueira CÈsar";4215;64
3511508;"Interior";"Cerquilho";16496;179
3511607;"Interior";"Ces·rio Lange";4747;93
3511706;"Interior";"Charqueada";4377;55
3511904;"Interior";"Clementina";984;25
3512001;"Interior";"Colina";2629;75
3512100;"Interior";"ColÙmbia";1446;21
3512209;"Interior";"Conchal";5262;98
3512308;"Interior";"Conchas";3973;87
3512407;"Interior";"CordeirÛpolis";6049;118
3512506;"Interior";"Coroados";1590;25
3512605;"Interior";"Coronel Macedo";698;30
3512704;"Interior";"CorumbataÌ";1085;9
3512803;"Interior";"CosmÛpolis";8054;199
3512902;"Interior";"Cosmorama";2342;49
3513009;"RMSP (exceto capital)";"Cotia";32272;832
3513108;"Interior";"Cravinhos";2285;119
3513207;"Interior";"Cristais Paulista";1310;21
3513306;"Interior";"Cruz·lia";228;6
3513405;"Interior";"Cruzeiro";7251;251
3513504;"Interior";"Cubat„o";18025;554
3513603;"Interior";"Cunha";1206;49
3513702;"Interior";"Descalvado";9481;111
3513801;"RMSP (exceto capital)";"Diadema";31662;1607
3513850;"Interior";"Dirce Reis";331;6
3513900;"Interior";"Divinol‚ndia";2288;50
3514007;"Interior";"Dobrada";652;13
3514106;"Interior";"Dois CÛrregos";2100;46
3514205;"Interior";"DolcinÛpolis";567;9
3514304;"Interior";"Dourado";2753;27
3514403;"Interior";"Dracena";13006;315
3514502;"Interior";"Duartina";2392;35
3514601;"Interior";"Dumont";2860;31
3514700;"Interior";"Echapor„";825;29
3514809;"Interior";"Eldorado";3431;34
3514908;"Interior";"Elias Fausto";2817;42
3514924;"Interior";"Elisi·rio";635;13
3514957;"Interior";"Emba˙ba";226;11
3515004;"RMSP (exceto capital)";"Embu das Artes";11371;771
3515103;"RMSP (exceto capital)";"Embu-GuaÁu";5961;245
3515129;"Interior";"EmilianÛpolis";922;10
3515152;"Interior";"Engenheiro Coelho";4667;67
3515186;"Interior";"EspÌrito Santo do Pinhal";15842;150
3515194;"Interior";"EspÌrito Santo do Turvo";822;11
3515202;"Interior";"Estrela d'Oeste";3447;41
3515301;"Interior";"Estrela do Norte";809;9
3515350;"Interior";"Euclides da Cunha Paulista";542;19
3515400;"Interior";"Fartura";4475;68
3515509;"Interior";"FernandÛpolis";20013;433
3515608;"Interior";"Fernando Prestes";1585;15
3515657;"Interior";"Fern„o";779;5
3515707;"RMSP (exceto capital)";"Ferraz de Vasconcelos";10852;546
3515806;"Interior";"Flora Rica";151;10
3515905;"Interior";"Floreal";1120;10
3516002;"Interior";"FlÛrida Paulista";3845;45
3516101;"Interior";"FlorÌnea";448;17
3516200;"Interior";"Franca";39393;1340
3516309;"RMSP (exceto capital)";"Francisco Morato";16047;481
3516408;"RMSP (exceto capital)";"Franco da Rocha";18883;447
3516507;"Interior";"Gabriel Monteiro";1246;8
3516606;"Interior";"G·lia";1150;24
3516705;"Interior";"GarÁa";13233;176
3516804;"Interior";"Gast„o Vidigal";654;18
3516853;"Interior";"Gavi„o Peixoto";2357;24
3516903;"Interior";"General Salgado";1621;52
3517000;"Interior";"Getulina";1083;38
3517109;"Interior";"GlicÈrio";1487;24
3517208;"Interior";"GuaiÁara";1956;31
3517307;"Interior";"GuaimbÍ";1093;9
3517406;"Interior";"GuaÌra";10457;248
3517505;"Interior";"GuapiaÁu";2642;103
3517604;"Interior";"Guapiara";3293;96
3517703;"Interior";"Guar·";4144;118
3517802;"Interior";"GuaraÁaÌ";1731;31
3517901;"Interior";"Guaraci";2767;32
3518008;"Interior";"Guarani d'Oeste";1041;9
3518107;"Interior";"Guarant„";324;25
3518206;"Interior";"Guararapes";10558;139
3518305;"RMSP (exceto capital)";"Guararema";2609;111
3518404;"Interior";"Guaratinguet·";18348;403
3518503;"Interior";"GuareÌ";4644;41
3518602;"Interior";"Guariba";5656;131
3518701;"Interior";"Guaruj·";35359;1620
3518800;"RMSP (exceto capital)";"Guarulhos";114487;5661
3518859;"Interior";"Guatapar·";1248;29
3518909;"Interior";"Guzol‚ndia";958;34
3519006;"Interior";"Hercul‚ndia";1263;34
3519055;"Interior";"Holambra";4089;25
3519071;"Interior";"Hortol‚ndia";42238;904
3519105;"Interior";"Iacanga";2024;35
3519204;"Interior";"Iacri";1851;27
3519253;"Interior";"Iaras";303;24
3519303;"Interior";"IbatÈ";6485;114
3519402;"Interior";"Ibir·";3025;54
3519501;"Interior";"Ibirarema";1233;40
3519600;"Interior";"Ibitinga";16002;314
3519709;"Interior";"Ibi˙na";5373;166
3519808;"Interior";"IcÈm";2146;40
3519907;"Interior";"IepÍ";2113;36
3520004;"Interior";"IgaraÁu do TietÍ";6287;76
3520103;"Interior";"Igarapava";1422;111
3520202;"Interior";"Igarat·";2467;43
3520301;"Interior";"Iguape";6032;128
3520400;"Interior";"Ilhabela";7505;56
3520426;"Interior";"Ilha Comprida";4775;65
3520442;"Interior";"Ilha Solteira";4545;123
3520509;"Interior";"Indaiatuba";28748;913
3520608;"Interior";"Indiana";524;14
3520707;"Interior";"Indiapor„";1489;14
3520806;"Interior";"In˙bia Paulista";1427;22
3520905;"Interior";"Ipaussu";4744;57
3521002;"Interior";"IperÛ";6749;82
3521101;"Interior";"Ipe˙na";789;25
3521150;"Interior";"Ipigu·";2105;33
3521200;"Interior";"Iporanga";958;9
3521309;"Interior";"Ipu„";2894;71
3521408;"Interior";"Iracem·polis";6995;113
3521507;"Interior";"Irapu„";1585;34
3521606;"Interior";"Irapuru";2091;45
3521705;"Interior";"Itaber·";6311;86
3521804;"Interior";"ItaÌ";7993;95
3521903;"Interior";"Itajobi";5890;76
3522000;"Interior";"Itaju";1070;14
3522109;"Interior";"ItanhaÈm";15428;424
3522158;"Interior";"Itaoca";287;8
3522208;"RMSP (exceto capital)";"Itapecerica da Serra";13849;508
3522307;"Interior";"Itapetininga";18329;621
3522406;"Interior";"Itapeva";24853;485
3522505;"RMSP (exceto capital)";"Itapevi";13177;794
3522604;"Interior";"Itapira";20672;383
3522653;"Interior";"Itapirapu„ Paulista";1374;8
3522703;"Interior";"It·polis";15443;190
3522802;"Interior";"Itaporanga";3426;61
3522901;"Interior";"ItapuÌ";2624;49
3523008;"Interior";"Itapura";694;17
3523107;"RMSP (exceto capital)";"Itaquaquecetuba";33142;1180
3523206;"Interior";"ItararÈ";11576;280
3523305;"Interior";"Itariri";2003;55
3523404;"Interior";"Itatiba";31353;397
3523503;"Interior";"Itatinga";4698;70
3523602;"Interior";"Itirapina";3176;52
3523701;"Interior";"Itirapu„";326;8
3523800;"Interior";"Itobi";1414;24
3523909;"Interior";"Itu";40201;609
3524006;"Interior";"Itupeva";10211;172
3524105;"Interior";"Ituverava";4014;165
3524204;"Interior";"Jaborandi";623;25
3524303;"Interior";"Jaboticabal";9618;294
3524402;"Interior";"JacareÌ";32526;958
3524501;"Interior";"Jaci";2866;34
3524600;"Interior";"Jacupiranga";3558;67
3524709;"Interior";"Jaguari˙na";13082;210
3524808;"Interior";"Jales";17461;324
3524907;"Interior";"Jambeiro";560;18
3525003;"RMSP (exceto capital)";"Jandira";9901;372
3525102;"Interior";"JardinÛpolis";5312;172
3525201;"Interior";"Jarinu";3628;99
3525300;"Interior";"Ja˙";25612;625
3525409;"Interior";"Jeriquara";647;3
3525508;"Interior";"JoanÛpolis";1587;21
3525607;"Interior";"Jo„o Ramalho";1265;15
3525706;"Interior";"JosÈ Bonif·cio";10173;179
3525805;"Interior";"J˙lio Mesquita";368;17
3525854;"Interior";"Jumirim";689;8
3525904;"Interior";"JundiaÌ";74540;1866
3526001;"Interior";"JunqueirÛpolis";5512;114
3526100;"Interior";"Juqui·";3538;72
3526209;"RMSP (exceto capital)";"Juquitiba";1837;87
3526308;"Interior";"Lagoinha";251;16
3526407;"Interior";"Laranjal Paulista";6397;147
3526506;"Interior";"LavÌnia";1717;22
3526605;"Interior";"Lavrinhas";387;16
3526704;"Interior";"Leme";24203;482
3526803;"Interior";"LenÁÛis Paulista";26703;218
3526902;"Interior";"Limeira";43982;1331
3527009;"Interior";"LindÛia";3427;24
3527108;"Interior";"Lins";15640;348
3527207;"Interior";"Lorena";8065;284
3527256;"Interior";"Lourdes";495;6
3527306;"Interior";"Louveira";12859;132
3527405;"Interior";"LucÈlia";4761;87
3527504;"Interior";"LucianÛpolis";507;6
3527603;"Interior";"LuÌs AntÙnio";3708;46
3527702;"Interior";"Luizi‚nia";578;16
3527801;"Interior";"LupÈrcio";278;8
3527900;"Interior";"LutÈcia";962;8
3528007;"Interior";"Macatuba";5411;63
3528106;"Interior";"Macaubal";1907;25
3528205;"Interior";"MacedÙnia";1233;32
3528304;"Interior";"Magda";984;12
3528403;"Interior";"Mairinque";5310;93
3528502;"RMSP (exceto capital)";"Mairipor„";7647;292
3528601;"Interior";"Manduri";1001;33
3528700;"Interior";"Marab· Paulista";1004;6
3528809;"Interior";"MaracaÌ";3623;57
3528858;"Interior";"Marapoama";1335;15
3528908;"Interior";"Mari·polis";1363;13
3529005;"Interior";"MarÌlia";44363;1207
3529104;"Interior";"MarinÛpolis";873;7
